Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
,Nombre Electrolinera,Comuna,Dirección,Latitud,Longitud,Potencia (en kW) Electrolinera,Potencia (en kW) cargador,aux x,aux y,x,y,
,PUNTO DE CARGA DOBLE EVBOX MPOE - 4,Cerrillos,Av. Americo Vespucio 1501,-3351700,-7071700,"7,4","7,4",-3724.40904,-7858.07304,26.5387896000002,55.184414400000605,
,"Ambrosio O""Higgins - 1",Curacaví,"Ambrosio O""Higgins frente a 1305",-3340542,-711368,"43,56","21,78",-3712.0102704,-790.4721215999999,38.93755920000012,7122.785332800001,
,"Copec Costanera Norte, Vitacura",Vitacura,Costanera Norte km 8 (dirección oriente),-3338210,-7059316,50,50,-3709.418952,-7844.311939200001,41.528877600000214,68.94551520000005,
,Enel X - Volvo Temuco - 1,Temuco,Av San Martin 0960,-3873873,-7261667,"7,4","7,4",-4304.6476776,-8069.164370400001,-553.6998479999997,-155.9069159999999,
,"Smarcity, Ciudad Empresarial - 1",Huechuraba,Del Parque 4980,-3338890,-7061664,22,22,-3710.174568,-7846.9210368,40.773261600000296,66.33641760000046,
,BMW-VIÑA DEL MAR - 1,Vina del Mar,LIBERTAD 841,-3301389,-7155001,"7,4","7,4",-3668.5034568,-7950.6371112,82.44437280000011,-37.379656799998884,
,Patio Los Militares - 2,Las Condes,los militares 4661,-3341210,-7058118,7,7,-3712.752552,-7842.980721600001,38.19527760000028,70.27673279999999,
,Centro Parque Araucano - 9,Las Condes,Presidente riesco 5330,-3339742,-7055966,7,7,-3711.1213104000003,-7840.5894192000005,39.82651919999989,72.6680352000003,
,Enel X-Mall Plaza Los Dominicos,Las Condes,"Av. Padre Hurtado Sur #875, Piso -2",-3341512,-7054050,7,7,-3713.0881344,-7838.46036,37.85969520000026,74.79709440000079,
,Dreams Punta Arenas - 1,Punta Arenas,Libertador Bernardo Ohiggins 1235,-5316611,-7090611,"7,4","7,4",-5907.8181432,-7879.086943200001,-2156.8703136,34.170511199999964,
,Casino Enjoy Los Andes - 1,Los Andes,Carretera san Martin 57,-3292659,-7068015,44,22,-3658.8026808000004,-7853.978268000001,92.14514879999979,59.27918640000007,
,Grupo Patio Foster - 2,Las Condes,Enrique Foster 21,-3341556,-7059412,7,7,-3713.1370272000004,-7844.4186144000005,37.81080239999983,68.83884000000035,
,Cargador Electrico Jumbo-Easy Vina del Mar - 1,Vina del Mar,Uno Norte 2887,-3303596,-7152344,"7,4","7,4",-3670.9558752000003,-7947.684652800001,79.99195439999994,-34.427198399999725,
,CGE Concepción 1,Concepción,Barros Arana #64,-3682982,-7305819,7,7,-4092.5295984000004,-8118.226072800001,-341.5817688000002,-204.9686184000002,
,Electrolinera Arica - 1,Arica,Santa Maria 2724,-1846279,-7029762,44,22,-2051.5852248,-7811.471534400001,1699.3626048,101.78592000000026,
,Mall ZOFRI - 1,Iquique,salitrera victoria s/n,-2020505,-7013945,44,22,-2245.1851560000005,-7793.895684,1505.7626735999997,119.36177040000075,
,"Oficina CGE, Copiapo - 1",Copiapó,avenida circunvalaci¿n 51,-2736084,-703386,44,22,-3040.3365408,-781.6025232000001,710.6112888000002,7131.654931200001,
,Plaza Vicuña Mackena 1,Coquimbo,"Plaza Vicuña Mackenna, Barrio Ingles.",-2994943,-7133725,7,7,-3327.9806616,-7926.99522,422.96716800000013,-13.737765599998966,
,Enel X Way - Tottus Vivaceta - 1,Independencia,Av. Fermin Vivaceta 1030,-3341870,-7066372,70,60,-3713.4859440000005,-7852.1525664,37.46188559999973,61.104888000000756,
,CCTA Chilquinta Quilpué - 1,ex-Quilpue,"ALTO EL YUGO, LO OROZCO S/N",-330878,-7140353,22,22,-367.6716336,-7934.3602536,3383.2761960000003,-21.102799199999026,
,Edificio Chilquinta Barón - 1,Valparaíso,AV. ARGENTINA 1,-3304257,-7160482,22,44,-3671.6903784000006,-7956.727598400001,79.25745119999965,-43.47014399999989,
,Edificio Chilquinta Curauma - 1,Valparaíso,Cerro El Plomo 3819,-3313118,-7156017,22,22,-3681.5367216000004,-7951.7660904,69.41110799999979,-38.50863599999957,
,Oficina Chilquinta Los Andes - 1,Los Andes,SANTA ROSA 457,-3283459,-7059939,22,22,-3648.5796408000006,-7845.004216800001,102.36818879999964,68.25323759999992,
,Oficina Chilquinta Quillota - 1,Quillota,CHACABUCO 344,-3287815,-7124723,22,22,-3653.420028,-7916.9921976,97.5278016000002,-3.734743199998775,
,Oficina Chilquinta Quilpué - 1,ex-Quilpue,Zenteno 721,-330454,-7143807,22,22,-367.2004848,-7938.1983384000005,3383.7473448,-24.94088399999964,
,Oficina Chilquinta San Antonio - 1,San Antonio,El Molo 2,-3359578,-7161284,22,22,-3733.1630736,-7957.6187808,17.784756000000016,-44.3613263999996,
,Shell Placilla,Valparaíso,Ruta 68 km 98. Lado Sur,-3312139,-7156205,50,43,-3680.4488568,-7951.974996,70.49897280000005,-38.717541599999095,
,Cargador Av. Calera de tango - 1,Calera de Tango,Av. Calera de Tango frente 345,-336302,-7076153,44,22,-373.6987824,-7863.0212136,3377.2490472,50.236240800000814,
,Cargador Eléctrico Alhue - 1,Alhué,Esmeralda frente al 198,-3403143,-7110103,"43,56","21,78",-3781.5725016,-7900.7464536,-30.62467199999992,12.511000800001057,
,Costanera Center - 1,Providencia,Andr¿s Bello 2461,-3342030,-7061128,14,7,-3713.6637360000004,-7846.3254336,37.28409359999978,66.93202080000083,
,Parking Saba Guardia Vieja - 3,Providencia,Avenida providencia 2099,-3342130,-7060905,7,7,-3713.7748560000005,-7846.077636,37.17297359999975,67.17981840000084,
,Proyecto Inst. Cargadores Elect. Hotel Sheraton - 2,Providencia,Avenida Santa Maria 1742,-3342190,-7062115,22,22,-3713.841528,-7847.4221880000005,37.10630160000028,65.83526640000036,
,Proyecto CE Hotel Torremayor 322 - 2,Providencia,Avenida Ricardo Lyon 322,-3342460,-7060850,22,22,-3714.141552,-7846.01652,36.80627760000016,67.2409344000007,
,Proy. Instalación Cargadores Eléct. Hotel Eurotel - 2,Providencia,Guardia Vieja 285,-3342490,-7060980,22,22,-3714.174888,-7846.160976,36.772941600000195,67.0964784000007,
,Cargador Eléctrico Radal - 1,Quinta Normal,Radal frente a 1693,-3342750,-7070347,"43,56","21,78",-3714.4638,-7856.5695864,36.48402960000021,56.68786800000089,
,"Enel X-Mac Iver, Santiago Centro",Santiago,Enrique Mac Iver #424,-3343780,-7064747,22,22,-3715.6083360000002,-7850.3468664,35.33949359999997,62.910588000000644,
,IRVE Tottus Catedral - 2,Santiago,Catedral 1850,-3343890,-7066323,70,60,-3715.730568,-7852.0981176,35.217261600000256,61.159336800001256,
,Enel X - Shell Laguna Caren - 1,Pudahuel,Ruta 68 Sur KM 18.5,-3343980,-7084116,50,50,-3715.8305760000003,-7871.8696992000005,35.11725359999991,41.387755200000356,
,TOTTUS FACTORIA - 1,Providencia,AV. FRANCISCO BILBAO 451,-3344180,-7062604,22,22,-3716.0528160000003,-7847.9655648,34.89501359999986,65.29188960000101,
,Enel X Way - Petrobras Pajaritos - 2,Maipú,Av. Pajaritos 3439,-3349590,-7075720,70,30,-3722.064408,-7862.540064,28.88342160000002,50.71739040000102,
,Enel X - Sodimac Quilín - 2,Penalolén,altos del parque sur 5800,-3349870,-7055529,22,11,-3722.3755440000004,-7840.1038248,28.57228559999976,73.15362960000039,
,Copec Av. Libertad,Viña del Mar,Av. Libertad #501,-3301732,-7155049,50,50,-3668.8845984000004,-7950.6904488,82.06323119999979,-37.43299439999919,
,Cargador Intervial Angostura - 1,Paine,Panamericana sur 1391,-3390666,-7073309,55,43,-3767.7080592,-7859.860960800001,-16.760229600000002,53.39649360000021,
,COPEC Chillán - 1,Chillan Viejo,"Ruta 5 Km 409,4 Ruta 5 Poniente S/N",-3663346,-7219409,72,43,-4070.7100752000006,-8022.2072808,-319.76224560000037,-108.94982639999944,
,COPEC Chimbarongo - 1,Chimbarongo,PANAMERICANA SUR KM 157,-347348,-7103964,72,50,-385.97309759999996,-7893.924796800001,3364.974732,19.332657599999948,
,COPEC Concepción Prat - 1,Concepción,Avenida Arturo Prat 289,-3683281,-7305743,50,43,-4092.8618472000003,-8118.141621600001,-341.9140176000001,-204.88416719999987,
,COPEC Costanera Antofagasta - 1,Antofagasta,EDMUNDO PEREZ ZUJOVIC 10675,-2356551,-7039861,72,50,-2618.5994712,-7822.693543200001,1132.3483584,90.5639111999999,
,Cargador Eléctrico Voltex Plaza de Armas Peñaflor - 1,Penaflor,Alcalde Luis Araya Cereceda frente a 1261,-3360830,-7090101,44,22,-3734.5542960000002,-7878.5202312,16.393533599999955,34.7372232000007,
,Cargador Urbano Arturo Prat 234 - 1,Tiltil,Arturo Prat 234,-3308455,-7092905,44,22,-3676.3551960000004,-7881.636036,74.59263359999977,31.621418400000948,
