nodo1,nodo2,tiempo,energia_requerida,variacion_temperatura
1,32,0.8459999999999999,0.05012857903358007,1
1,130,0.33666666666666695,0.05091606552529315,1
1,34,0.2893333333333326,0.05043291269474097,1
1,194,0.3953333333333328,0.049134050044404895,1
1,8,0.3193333333333328,0.04953907703620369,1
1,136,0.603333333333334,0.049452327456581915,1
1,73,0.5999999999999995,0.05075855383938173,1
1,14,0.3913333333333327,0.04995980186325667,1
1,143,0.25933333333333386,0.05088537868866196,1
1,219,0.1999373866666673,0.04935531231113249,1
1,241,0.3390686933333328,0.050107045412102175,1
1,185,0.5226666666666664,0.05029616874411521,1
1,187,0.37733333333333263,0.050265340358438104,1
19,6,0.45333333333333364,0.0497926616800384,1
45,201,0.7631351466666663,0.05000284127960618,1
57,28,0.5619999999999995,0.04984076658586017,1
40,48,0.46133333333333343,0.05021950040578714,1
87,162,0.9520000000000005,0.05008371830940502,1
206,59,0.32442442666666693,0.049001637000851556,-1
25,173,0.11133333333333298,0.04945104012437861,1
223,9,0.08541658666666668,0.05044203068112773,-1
132,96,0.7320000000000003,0.05045512154569381,1
10,39,0.07000000000000028,0.04997882918013462,1
118,217,0.8875828266666669,0.05088405539708576,1
50,132,0.5540000000000002,0.05038435555971513,1
197,22,0.699333333333333,0.05041031552610006,1
221,244,0.7614683200000006,0.05078525150056458,-1
70,225,0.4725061866666664,0.04928317436476702,1
111,133,0.4666666666666667,0.05010105948840245,1
183,204,0.7283909866666671,0.049726049069336226,1
182,106,0.7160000000000006,0.049471063769441014,1
177,166,0.7433333333333333,0.050514044154972994,1
133,139,0.03066666666666625,0.04957026154661037,1
94,52,0.36599999999999916,0.05032024551407176,1
232,156,0.3646492266666665,0.050571416486758974,-1
17,210,0.7482964800000009,0.05053297176461191,1
231,88,0.8039776533333324,0.05003143360211253,-1
162,65,0.07866666666666712,0.05019912255527441,1
187,141,0.8280000000000006,0.04951452066124679,1
105,209,0.7546413333333329,0.049259760099791966,1
165,29,0.7266666666666666,0.05014123738441158,1
156,175,0.48466666666666686,0.0503788066378289,1
64,240,0.3984692266666665,0.050961172397378296,1
103,134,0.5639999999999991,0.04911991067263025,1
173,3,0.3393333333333331,0.04911402318872185,1
205,242,0.3916609599999996,0.050489440802469754,-1
28,109,0.16466666666666707,0.04925439022109318,1
152,77,0.2073333333333333,0.05045097906804604,1
144,150,0.23399999999999987,0.05031304465441394,1
240,224,0.3595843199999995,0.05005054912882984,-1
120,125,0.2946666666666668,0.05009578601676073,1
160,21,0.5686666666666658,0.05076126208762104,1
89,152,0.5319999999999998,0.05078644487980842,1
230,70,0.584899146666667,0.050172027454026755,-1
122,137,0.499333333333333,0.04909175587387346,1
27,180,0.3453333333333333,0.04975295232202179,1
59,79,0.13266666666666632,0.05040303438706746,1
98,41,0.5959999999999999,0.05014681286588656,1
32,7,0.9933333333333333,0.04962178666733109,1
198,151,0.3353333333333334,0.04957316294808103,1
192,23,0.3266666666666656,0.05083148050588394,1
110,113,0.8086666666666663,0.0499177390792712,1
20,53,0.37600000000000006,0.04903645970521797,1
48,35,0.19866666666666646,0.05044158978006573,1
77,90,0.6986666666666664,0.050849319709352844,1
106,64,0.7226666666666669,0.049262467899886184,1
2,131,0.05133333333333354,0.04959986898906953,1
121,36,0.1419999999999997,0.049894688853217475,1
100,102,0.5560000000000007,0.05076569590511844,1
219,78,0.5401227733333342,0.0497515591892992,-1
168,227,0.3361514133333335,0.050554826330915396,1
169,195,0.5526666666666666,0.04978464610277534,1
204,93,0.2750576533333335,0.050564855868049007,-1
227,11,0.1992840000000001,0.050454581039187055,-1
51,169,0.3886666666666661,0.04930073564253069,1
140,202,0.5807467200000009,0.05047439673552766,1
13,177,0.4586666666666664,0.049535072522178265,1
78,126,0.6760000000000009,0.04995416882750335,1
238,37,0.4538989333333333,0.0501242995006187,-1
244,101,0.576572960000001,0.05033348928980772,-1
145,154,0.9106666666666664,0.04979426317831412,1
88,94,0.522666666666667,0.049376887351664206,1
117,196,0.5480000000000004,0.049520368158722655,1
26,16,0.34133333333333316,0.04922708177002048,1
41,54,0.37400000000000044,0.04983703026795865,1
131,243,0.3337484266666659,0.04932861891875872,1
235,58,0.33525503999999984,0.04900942230141876,-1
142,205,0.18488432,0.05015836809491977,1
54,66,0.2346666666666664,0.050188339255137965,1
76,237,0.3890398933333325,0.04995762823433662,1
141,170,0.325333333333334,0.05086009991417157,1
36,228,0.3421569066666663,0.05068235802117,1
14,127,0.913333333333334,0.0504812011768079,1
53,144,0.23733333333333254,0.04949360850301891,1
234,122,0.3876792000000004,0.05039993628277094,-1
143,215,0.13084149333333292,0.049610194024242646,1
147,161,0.3646666666666666,0.04917105424004553,1
115,235,0.2672393600000002,0.04924542907019452,1
84,214,0.32884005333333305,0.05061832383341964,1
128,104,0.3666666666666662,0.05047018233835279,1
136,61,1.1193333333333333,0.04930007874534882,1
8,207,0.66698624,0.05029334558314306,1
228,233,0.020075679999999825,0.05067108849903039,-1
148,75,0.2686666666666667,0.049699131533063975,1
124,119,0.3860000000000004,0.0505771063268657,1
237,115,0.26783199999999996,0.05021789867987801,-1
119,87,0.10133333333333307,0.05004234940919671,1
218,13,0.526097013333334,0.050003011559513644,-1
62,76,0.12400000000000092,0.05047317868420744,1
241,124,0.30973535999999957,0.04984478845333692,-1
65,155,0.5526666666666661,0.05072713422867563,1
222,12,0.36533989333333305,0.05046922745989655,-1
236,129,0.3380009066666669,0.04998332113102673,-1
